,IN,Phy,ON,HBac,Zoo
2025-06-17,"<xarray.DataArray ()> Size: 8B
array(5.81645063e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-17T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.08747477e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-17T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.09049915e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-17T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.23051346e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-17T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.08623315e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-17T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-17T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-18,"<xarray.DataArray ()> Size: 8B
array(5.81677044e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-18T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.03955336e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-18T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.06996092e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-18T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.23928848e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-18T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.09985727e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-18T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-18T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-19,"<xarray.DataArray ()> Size: 8B
array(5.82026513e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-19T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.00279281e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-19T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.04442437e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-19T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.22830964e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-19T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.10529805e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-19T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-19T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-20,"<xarray.DataArray ()> Size: 8B
array(5.82425098e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-20T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.00476717e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-20T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.01594119e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-20T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.19887066e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-20T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.09507467e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-20T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-20T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-21,"<xarray.DataArray ()> Size: 8B
array(5.83628062e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-21T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.52486122e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-21T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.98592528e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-21T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.1565771e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-21T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.10324258e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-21T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-21T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-22,"<xarray.DataArray ()> Size: 8B
array(5.85350261e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-22T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.68865426e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-22T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.94546902e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-22T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.10526521e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-22T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.12429575e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-22T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-22T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-23,"<xarray.DataArray ()> Size: 8B
array(5.8685701e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-23T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.34273619e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-23T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.89887896e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-23T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.05256263e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-23T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.13040542e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-23T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-23T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-24,"<xarray.DataArray ()> Size: 8B
array(5.87845556e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-24T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.2256571e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-24T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.85072366e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-24T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.01969197e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-24T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.13276383e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-24T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-24T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-25,"<xarray.DataArray ()> Size: 8B
array(5.88295224e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-25T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(8.17496272e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-25T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.80480779e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-25T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.01472951e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-25T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.13798042e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-25T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-25T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-26,"<xarray.DataArray ()> Size: 8B
array(5.88578856e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-26T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.8005692e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-26T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.75643444e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-26T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.03483018e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-26T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.15818347e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-26T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-26T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-27,"<xarray.DataArray ()> Size: 8B
array(5.88697941e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-27T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.29434585e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-27T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.70685317e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-27T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.06518898e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-27T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.18364232e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-27T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-27T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-28,"<xarray.DataArray ()> Size: 8B
array(5.88761442e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-28T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.87495298e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-28T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.64859527e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-28T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.09629718e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-28T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.20202298e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-28T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-28T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-29,"<xarray.DataArray ()> Size: 8B
array(5.88509701e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-29T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(6.87107755e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-29T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.58680986e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-29T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.12432764e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-29T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.19553701e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-29T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-29T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-06-30,"<xarray.DataArray ()> Size: 8B
array(5.88080043e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-30T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.24365397e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-30T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.53060446e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-30T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.14670352e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-06-30T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.16447908e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-06-30T00:30:00
    time_counter   datetime64[ns] 8B 2025-06-30T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2025-07-01,"<xarray.DataArray ()> Size: 8B
array(5.87948556e+13)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-07-01T00:30:00
    time_counter   datetime64[ns] 8B 2025-07-01T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(7.61651033e+11)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-07-01T00:30:00
    time_counter   datetime64[ns] 8B 2025-07-01T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.48119543e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-07-01T00:30:00
    time_counter   datetime64[ns] 8B 2025-07-01T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(8.15385759e+11)
Coordinates:
    time_centered  datetime64[ns] 8B ...
    time_counter   datetime64[ns] 8B 2025-07-01T00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.13085702e+12)
Coordinates:
    time_centered  datetime64[ns] 8B 2025-07-01T00:30:00
    time_counter   datetime64[ns] 8B 2025-07-01T00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
